,A,B,C,D
2000-01-01,-0.25853717998552017,0.4692562237202336,2.5045578403302633,0.909205506948571
2000-01-02,-0.3835729582448363,-0.17671360608546655,2.55043431696282,-0.33736302158027576
2000-01-03,-0.8452560767566274,-0.42452968929412604,1.2180708636072353,-1.6930949599732092
2000-01-04,-2.31316677479545,-0.7231270569276007,0.47076476219529706,-1.8313568963673084
2000-01-05,-3.4273248955490487,-1.825370041576207,0.8684866877215849,-2.7532638736007398
2000-01-06,-3.9079385378167686,-3.1742437380815587,0.13430287041924105,-3.0008637183202795
2000-01-07,-5.603226656153842,-3.0556193578584123,1.9535101707917313,-1.830005114839866
2000-01-08,-7.579536072431445,-3.7593586406318376,2.5981789839894143,-2.18630851612892
2000-01-09,-8.51911938862153,-3.999108950660497,2.01262538821716,-2.76149874526835
2000-01-10,-9.529736198417972,-4.55844907024827,1.365638350559917,-4.800600482444947
2000-01-11,-9.342535393047484,-4.4985420210028915,2.1213046384603063,-3.454087939650333
2000-01-12,-9.733348769709803,-2.419744127036159,3.483378629445961,-3.686248981647238
2000-01-13,-8.98214127006974,-1.295178617395222,4.621124392069866,-3.1366351760871733
2000-01-14,-8.876803935840224,-2.289717982306197,3.994741130144561,-3.455737479776285
2000-01-15,-8.328526835367745,-1.250853214197205,3.0297948584106704,-4.090830394365574
2000-01-16,-8.006829191748409,-1.6805539016399444,0.9310194586059763,-3.8766856048776113
2000-01-17,-9.316208122955057,-1.5827515743464236,2.1582937244111657,-2.3579205013497315
2000-01-18,-9.307427932119442,-1.0689831957439497,1.1144747245768316,-3.545197184758587
2000-01-19,-10.339091334655105,-2.0159139604818104,1.3533283968992524,-2.997830957826157
2000-01-20,-10.799939529134425,-0.5117419130770575,0.6552890817740515,-4.125030794524289
2000-01-21,-9.416446437058843,-1.133293485212305,2.0599247095343323,-4.262609594727098
2000-01-22,-9.446304140745003,-1.9931593298630998,1.4917220135521396,-3.9549800951581884
2000-01-23,-10.786877793562633,-2.2187252178587564,1.8338955980808933,-5.250081608288747
2000-01-24,-12.253990669670728,-1.4896480352301116,2.2002727523463657,-4.005221401950381
2000-01-25,-12.777899304609232,-0.2850336992547362,1.7437889325870295,-4.165709732876568
